NAT_KEY_TYP_ID,NAT_KEY_TYP_NM,NAT_KEY_TYP_DSC,NAT_KEY_CNT,NAT_KEY_1_NM,NAT_KEY_1_DSC,NAT_KEY_2_NM,NAT_KEY_2_DSC,NAT_KEY_3_NM,NAT_KEY_3_DSC,NAT_KEY_4_NM,NAT_KEY_4_DSC,NAT_KEY_5_NM,NAT_KEY_5_DSC
56,DC_DIM_1,DC_DIM_1,1,Composite_Key1,Composite Key for DIM1,,,,,,,,
57,DC_DIM_2,DC_DIM_2,1,Composite_Key2,Composite Key for DIM2,,,,,,,,
58,DC_DIM_3,DC_DIM_3,1,Composite_Key3,Composite Key for DIM3,,,,,,,,
59,DC_DIM_4,DC_DIM_4,1,Composite_Key4,Composite Key for DIM4,,,,,,,,
60,DC_DIM_5,DC_DIM_5,1,Composite_Key5,Composite Key for DIM5,,,,,,,,
61,DC_DIM_6,DC_DIM_6,1,Composite_Key6,Composite Key for DIM6,,,,,,,,
62,DC_DIM_7,DC_DIM_7,1,Composite_Key7,Composite Key for DIM7,,,,,,,,
63,DC_DIM_8,DC_DIM_8,1,Composite_Key8,Composite Key for DIM8,,,,,,,,
64,DC_DIM_9,DC_DIM_9,1,Composite_Key9,Composite Key for DIM9,,,,,,,,
65,DC_DIM_10,DC_DIM_10,1,Composite_Key10,Composite Key for DIM10,,,,,,,,
66,DC_DIM_11,DC_DIM_11,1,Composite_Key11,Composite Key for DIM11,,,,,,,,
67,DC_DIM_12,DC_DIM_12,1,Composite_Key12,Composite Key for DIM12,,,,,,,,
45,PERIOD_WEEK,Period Expressed in Weeks,2,PRD_START_DT,Period Start Date,PRD_END_DT,Period End Date,,,,,,
47,PRODUCT_SCD,SCD keys for Products,3,TRNAL_PRDC_KEY,CKA Prdc id for Transactional UPC,RPTBL_PRDC_KEY,CKA Prdc id for Reportable UPC,ITEM_STRT_DT,Start date of the Product indicating a change in characteristics or collapse,,,,
54,HOUSEHOLD_SCDHSC,SCD Keys for Household Homescan,3,HSHLD_KEY,CKA Household ID for HSC,EFF_STRT_DT,Effective Start Date,EFF_END_DT,Effective  End Date,,,,
44,PERIOD_DAY,Period Expressed in Days,2,PRD_START_DT,Period Start Date,PRD_END_DT,Period End Date,,,,,,
52,HOUSEHOLD_HMSCN,Household Keys for Homescan,1,RTL_HSHLD_ID,Homescan Household ID,,,,,,,,
51,IDENTIFYING_CARD_SCD,SCD keys for Identifying card,2,LC_KEY,CKA Identifying card key,ITEM_STRT_DT,Start date of the Idenfitying card indicating a change in characteristics or collapse,,,,,,
48,PERIOD_DAY_PART_SCD,SCD keys for Period in Day Parts,2,PRD_KEY,CKA Period Day part key,ITEM_STRT_DT,Start date of the Period day part indicating a change in characteristics or collapse,,,,,,
50,STORE_SCD,SCD keys for Store,2,POD_KEY,CKA Store key,ITEM_STRT_DT,Start date of the Store indicating a change in characteristics or collapse,,,,,,
55,LANE_SWY,Lane Keys for Safeway,1,RTL_LN_NUM,Lane Number in Store,,,,,,,,
46,PERIOD_DAY_PART,Period Expressed in Day Parts,2,PRD_START_DT,Period Start Date,PRD_END_DT,Period End Date,,,,,,
49,HOUSEHOLD_SCD,SCD keys for Household,2,HSHLD_KEY,CKA Household key,ITEM_STRT_DT,Start date of the Household indicating a change in characteristics or collapse,,,,,,
53,BASKET_HMSCN,Home scan Retailer_Basket_ID,1,RTL_BSKT_ID,Home Scan Basket ID,,,,,,,,
34,PRODUCT_MNN,Product Keying for Mannings,2,PRDC_CD,Product Code,PRDC_CROSS_CD,Product Cross Code,,,,,,
